UnlockTheFps > Activating UnlockTheFps...
UnlockTheFps > Checking region: 00007ff7431f7000
UnlockTheFps > Checking region: 00007ff7431f8000
UnlockTheFps > Checking region: 00007ff7431ff000
UnlockTheFps > Checking region: 00007ff743200000
UnlockTheFps > Checking region: 00007ff743208000
UnlockTheFps > Checking region: 00007ff743209000
UnlockTheFps > Checking region: 00007ff743240000
UnlockTheFps > Checking region: 00007ff743242000
UnlockTheFps > Found signature at 00007ff743262f71
UnlockTheFps > Bytes at address: 89 88 88 3c
UnlockTheFps > Expected bytes: ? 88 88 3c
UnlockTheFps > New bytes: 39 8e e3 3b
UnlockTheFps > Bytes match
UnlockTheFps > Patch applied
UnlockTheFps > Removing 60 FPS fullscreen limit...
UnlockTheFps > Process name: nightreign.exe
UnlockTheFps > Process ID: 23648
UnlockTheFps > Process base address: 00007ff7422b0000
UnlockTheFps > AOB: c7 45 ? 3c 00 00 00 c7 45 ? 01 00 00 00
UnlockTheFps > Checking region: 00007ff7422b0000
UnlockTheFps > Checking region: 00007ff7423e9000
UnlockTheFps > Checking region: 00007ff7423ea000
UnlockTheFps > Checking region: 00007ff742434000
UnlockTheFps > Checking region: 00007ff742435000
UnlockTheFps > Checking region: 00007ff74243b000
UnlockTheFps > Checking region: 00007ff74243c000
UnlockTheFps > Checking region: 00007ff742442000
UnlockTheFps > Checking region: 00007ff742444000
UnlockTheFps > Checking region: 00007ff74244b000
UnlockTheFps > Checking region: 00007ff74244d000
UnlockTheFps > Checking region: 00007ff742458000
UnlockTheFps > Checking region: 00007ff742459000
UnlockTheFps > Checking region: 00007ff74245b000
UnlockTheFps > Checking region: 00007ff74245c000
UnlockTheFps > Checking region: 00007ff742483000
UnlockTheFps > Checking region: 00007ff742484000
UnlockTheFps > Checking region: 00007ff74248e000
UnlockTheFps > Checking region: 00007ff74248f000
UnlockTheFps > Checking region: 00007ff742498000
UnlockTheFps > Checking region: 00007ff742499000
UnlockTheFps > Checking region: 00007ff7424aa000
UnlockTheFps > Checking region: 00007ff7424ab000
UnlockTheFps > Checking region: 00007ff7424ac000
UnlockTheFps > Checking region: 00007ff7424af000
UnlockTheFps > Checking region: 00007ff7424b0000
UnlockTheFps > Checking region: 00007ff7424b1000
UnlockTheFps > Checking region: 00007ff742503000
UnlockTheFps > Checking region: 00007ff742504000
UnlockTheFps > Checking region: 00007ff742570000
UnlockTheFps > Checking region: 00007ff742571000
UnlockTheFps > Checking region: 00007ff742580000
UnlockTheFps > Checking region: 00007ff742581000
UnlockTheFps > Checking region: 00007ff7425b2000
UnlockTheFps > Checking region: 00007ff7425b3000
UnlockTheFps > Checking region: 00007ff742623000
UnlockTheFps > Checking region: 00007ff742624000
UnlockTheFps > Checking region: 00007ff742629000
UnlockTheFps > Checking region: 00007ff74262a000
UnlockTheFps > Checking region: 00007ff74262f000
UnlockTheFps > Checking region: 00007ff742630000
UnlockTheFps > Checking region: 00007ff74263d000
UnlockTheFps > Checking region: 00007ff74263e000
UnlockTheFps > Checking region: 00007ff74267d000
UnlockTheFps > Checking region: 00007ff74267e000
UnlockTheFps > Checking region: 00007ff74268b000
UnlockTheFps > Checking region: 00007ff74268c000
UnlockTheFps > Checking region: 00007ff74275e000
UnlockTheFps > Checking region: 00007ff74275f000
UnlockTheFps > Checking region: 00007ff742780000
UnlockTheFps > Checking region: 00007ff742781000
UnlockTheFps > Checking region: 00007ff7427a9000
UnlockTheFps > Checking region: 00007ff7427aa000
UnlockTheFps > Checking region: 00007ff7427ae000
UnlockTheFps > Checking region: 00007ff7427b0000
UnlockTheFps > Checking region: 00007ff7427ce000
UnlockTheFps > Checking region: 00007ff7427cf000
UnlockTheFps > Checking region: 00007ff7427ea000
UnlockTheFps > Checking region: 00007ff7427eb000
UnlockTheFps > Checking region: 00007ff7427ee000
UnlockTheFps > Checking region: 00007ff7427ef000
UnlockTheFps > Checking region: 00007ff742822000
UnlockTheFps > Checking region: 00007ff742823000
UnlockTheFps > Checking region: 00007ff742826000
UnlockTheFps > Checking region: 00007ff742827000
UnlockTheFps > Checking region: 00007ff74282f000
UnlockTheFps > Checking region: 00007ff742830000
UnlockTheFps > Checking region: 00007ff742831000
UnlockTheFps > Checking region: 00007ff742832000
UnlockTheFps > Checking region: 00007ff742838000
UnlockTheFps > Checking region: 00007ff742839000
UnlockTheFps > Checking region: 00007ff74283d000
UnlockTheFps > Checking region: 00007ff74283e000
UnlockTheFps > Checking region: 00007ff742847000
UnlockTheFps > Checking region: 00007ff742848000
UnlockTheFps > Checking region: 00007ff742858000
UnlockTheFps > Checking region: 00007ff742859000
UnlockTheFps > Checking region: 00007ff742863000
UnlockTheFps > Checking region: 00007ff742864000
UnlockTheFps > Checking region: 00007ff742869000
UnlockTheFps > Checking region: 00007ff74286a000
UnlockTheFps > Checking region: 00007ff74286d000
UnlockTheFps > Checking region: 00007ff74286e000
UnlockTheFps > Checking region: 00007ff74286f000
UnlockTheFps > Checking region: 00007ff742872000
UnlockTheFps > Checking region: 00007ff742878000
UnlockTheFps > Checking region: 00007ff742879000
UnlockTheFps > Checking region: 00007ff74287d000
UnlockTheFps > Checking region: 00007ff74287e000
UnlockTheFps > Checking region: 00007ff742881000
UnlockTheFps > Checking region: 00007ff742882000
UnlockTheFps > Checking region: 00007ff7428b2000
UnlockTheFps > Checking region: 00007ff7428b3000
UnlockTheFps > Checking region: 00007ff7428c2000
UnlockTheFps > Checking region: 00007ff7428c3000
UnlockTheFps > Checking region: 00007ff7428c4000
UnlockTheFps > Checking region: 00007ff7428c5000
UnlockTheFps > Checking region: 00007ff7428c8000
UnlockTheFps > Checking region: 00007ff7428c9000
UnlockTheFps > Checking region: 00007ff7428ce000
UnlockTheFps > Checking region: 00007ff7428cf000
UnlockTheFps > Checking region: 00007ff742948000
UnlockTheFps > Checking region: 00007ff742949000
UnlockTheFps > Checking region: 00007ff74296f000
UnlockTheFps > Checking region: 00007ff742970000
UnlockTheFps > Checking region: 00007ff74298f000
UnlockTheFps > Checking region: 00007ff742990000
UnlockTheFps > Checking region: 00007ff7429d8000
UnlockTheFps > Checking region: 00007ff7429dc000
UnlockTheFps > Checking region: 00007ff7429e3000
UnlockTheFps > Checking region: 00007ff7429e4000
UnlockTheFps > Checking region: 00007ff7429f2000
UnlockTheFps > Checking region: 00007ff7429f3000
UnlockTheFps > Checking region: 00007ff7429f5000
UnlockTheFps > Checking region: 00007ff7429f6000
UnlockTheFps > Checking region: 00007ff742a25000
UnlockTheFps > Checking region: 00007ff742a26000
UnlockTheFps > Checking region: 00007ff742a40000
UnlockTheFps > Checking region: 00007ff742a41000
UnlockTheFps > Checking region: 00007ff742a57000
UnlockTheFps > Checking region: 00007ff742a58000
UnlockTheFps > Checking region: 00007ff742a91000
UnlockTheFps > Checking region: 00007ff742a92000
UnlockTheFps > Checking region: 00007ff742aa3000
UnlockTheFps > Checking region: 00007ff742aa4000
UnlockTheFps > Checking region: 00007ff742aa9000
UnlockTheFps > Checking region: 00007ff742aaa000
UnlockTheFps > Checking region: 00007ff742aff000
UnlockTheFps > Checking region: 00007ff742b00000
UnlockTheFps > Checking region: 00007ff742b61000
UnlockTheFps > Checking region: 00007ff742b62000
UnlockTheFps > Checking region: 00007ff742b82000
UnlockTheFps > Checking region: 00007ff742b84000
UnlockTheFps > Checking region: 00007ff742b99000
UnlockTheFps > Checking region: 00007ff742b9a000
UnlockTheFps > Checking region: 00007ff742bdd000
UnlockTheFps > Checking region: 00007ff742bde000
UnlockTheFps > Checking region: 00007ff742bfa000
UnlockTheFps > Checking region: 00007ff742bfb000
UnlockTheFps > Checking region: 00007ff742c53000
UnlockTheFps > Checking region: 00007ff742c54000
UnlockTheFps > Checking region: 00007ff742c95000
UnlockTheFps > Checking region: 00007ff742c96000
UnlockTheFps > Checking region: 00007ff742c9e000
UnlockTheFps > Checking region: 00007ff742ca0000
UnlockTheFps > Checking region: 00007ff742ca4000
UnlockTheFps > Checking region: 00007ff742ca5000
UnlockTheFps > Checking region: 00007ff742caa000
UnlockTheFps > Checking region: 00007ff742cab000
UnlockTheFps > Checking region: 00007ff742d18000
UnlockTheFps > Checking region: 00007ff742d19000
UnlockTheFps > Checking region: 00007ff742d85000
UnlockTheFps > Checking region: 00007ff742d86000
UnlockTheFps > Checking region: 00007ff742d9c000
UnlockTheFps > Checking region: 00007ff742da0000
UnlockTheFps > Checking region: 00007ff742dc3000
